set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 104 252 240 115 204 97 245 109 146 88 108 130 59 50 48 236 167 157 214 199 4 224 - [ 10 39 8 , 227 112 218 86 249 205 154 25 82 244 126 217 138 146 236 80 220 } 70 4 178 100 103 239 160 29 64 88 99 211 169 169 220 149 213 2
1  Program: 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 120 157 137 215 209 216 185 74 119 84 126 227 246 2 184 189 208 250 159 190 26 142 165 111 68 21 102 188 162 | 100 131 84 223 218 8 33 250 204 70 166 231 194 72 166 159 81 199 195 140 34 7 90 } 187 104 96 120 28 110 194 196 218
1  Program: 147 162 14 202 4 203 38 235 148 65 4 59 114 \ 81 [ 197 130 55 102 { 16 191 81 175 120 117 142 224 63 134 170 39 156 202 96 72 198 73 147 168 227 29 227 249 157 204 79 195 38 117 106 94 207 126 189 181 116 157 217
1  Program: 201 79 65 17 66 12 208 113 24 154 208 255 241 215 67 128 158 88 39 183 153 246 163 114 74 165 248 195 197 23 153 231 127 147 16 253 37 174 234 227 136 . 0 170 151 105 186 19 106 108 239 176 213 156 178 175 53 _
1  Program: . 167 127 ] 34 254 151 149 237 220 219 96 184 168 23 103 - 55 154 121 6 20 110 170 174 83 245 116 234 0 126 72 184 83 25 < 185 4 > 138 180 ] 1 36 171 139 110 152 } 57 136 59 61 77 190 66 74 68 181 78 96 199 76 57
1  Program: 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 25 154 66 22 178 35 | 119 25 139 202 245 189 | 99 150 182 99 150 130 254 144 250 48 167 47 144 249 75 52 104 214 14 237 11 73 140 216 7 241 204 29 65 15 148 111 71 198 152 128 154 90 200 135 253 197 5 108 120 198 195 216 70
1  Program: 191 191 188 231 48 61 116 255 138 4 135 242 167 222 249 105 209 241 184 166 2 72 113 248 35 161 5 15 103 81 228 } 109 + 41 148 216 129 { 241 244 106 155 209 169 35 20 158 41 190 79 53 126 14 68 } 219 7 235 , 58 75 121 30
1  Program: 236 78 251 34 94 200 205 56 135 245 235 126 } 144 > 90 32 109 148 122 166 117 236 108 208 9 15 177 - 126 201 154 175 232 235 188 168 166 153 37 21 241 243 199 31 232 190 89 178 156 80 55 96 58 . 78 200 30 157 230 10 230 + 41
1  Program: 237 107 20 116 42 163 31 239 22 _
1  Program: 5 99 160 219 31 212 206 161 61 224 164 24 212 109 70 11 87 85 30 3 29 146 221 101 214 248 0 206 223 196 + 31 216 { 146 249 190 7 141 136 192 149 196 18 16 97 118 85 143 47 190 55 194 72 137 76 233 78 197 176 14 59 148 218
1  Program: 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 12 94 133 . 134 243 55 70 147 188 77 24 142 248 239 166 32 76 9 11 63 170 88 156 71 87 58 [ 181 181 197 141 56 144 176 58 210 | 96 39 115 114 127 75 80 205 165 17 186 126 211 39 172 89 116 100 244 187 53 126 218 85 253
1  Program: 116 221 192 222 105 133 14 100 86 57 187 89 10 69 132 102 [ 79 89 115 32 245 191 74 51 219 138 136 57 47 21 99 183 69 16 106 254 151 134 78 234 223 175 153 150 244 40 \ 0 135 109 128 75 218 236 244 196 66 208 28
1  Program: 248 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 176 139 127 217 25 140 85 94 64 61 120 231 172 213 9 142 | - 198 109 250 108 249 194 35 159 222 85 . 23 163 72 251 237 189 221 53 160 162 248 76 202 144 31 163 251 18 217 56 144 186 9 163 84 } 216 197 14 56 168 178 243 172
1  Program: 140 141 129 206 166 176 119 88 131 143 162 230 54 204 5 178 242 49 > 135 100 16 180 21 110 165 ] 192 121 79 210 25 130 217 48 0 169 161 2 150 29 232 164 4 221 205 106 101 63 194 < 50 168 137 191 210 134 147 36 99 121 64 51 76
1  Program: 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 175 8 245 162 179 192 195 236 41 142 226 70 222 219 180 98 157 112 183 48 38 85 166 242 110 142 76 96 176 6 65 , 234 55 251 137 109 105 157 140 66 | 235 212 145 180 166 66 1 18 215 73 231 18 29 223 115 213 73 153 237 21 69 128
1  Program: 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 69 6 197 97 28 228 12 218 209 230 106 39 188 65 83 6 219 128 198 81 217 74 106 182 110 156 49 74 . 192 77 228 201 178 206 201 215 | 32 233 168 50 40 76 79 107 30 246 239 132 173 214 140 168 65 35 112 29 228 7 86 163 180
1  Program: 105 204 167 248 33 3 > 167 14 69 174 66 128 216 51 99 7 202 153 99 243 35 48 112 50 250 230 174 143 197 209 111 232 156 146 118 173 252 70 104 130 28 21 68 > 203 102 10 1 242 192 245 212 54 30 115 241 86 186 140 111 218 217 53
1  Program: 253 192 236 + 168 144 227 151 234 67 81 197 48 222 18 40 38 145 7 143 0 207 106 248 171 _
1  Program: , 53 11 66 , 131 148 205 31 { 232 149 72 215 39 49 83 26 177 75 108 73 1 186 175 132 153 89 80 31 254 197 199 94 252 195 111 126 222 144 195 5 102 . 105 9 105 21 169 16 146 163 > 167 90 219 225 231 182 7 147 184 81 80
1  Program: 104 215 106 222 81 202 15 > 213 73 223 - 85 172 178 166 141 160 203 185 5 168 20 48 48 158 211 100 201 191 191 208 184 146 78 > 38 35 132 _
1  Program: 166 27 107 203 ] 90 63 { 144 111 > 167 86 212 174 24 3 211 209 105 167 75 47 25 ] 40 99 89 161 225 144 < 127 215 174 83 106 31 247 61 66 168 41 14 23 136 127 81 19 111 158 205 [ 182 94 160 5 177 175 191 79 140 96 173
1  Program: 209 239 246 173 236 82 36 243 180 128 121 98 192 13 182 246 15 213 3 120 139 20 183 58 180 27 162 101 229 _
1  Program: 32 32 54 199 19 191 180 210 103 100 187 + 242 49 13 225 38 174 } 150 36 118 214 , 194 188 79 226 138 255 189 109 _
1  Program: 82 82 212 53 142 182 231 101 234 78 14 180 137 149 236 75 126 127 206 172 89 195 237 119 138 13 84 195 58 . 136 230 129 > 232 16 17 164 38 141 12 150 244 163 , 241 50 57 3 201 97 105 231 139 157 196 180 220 170 28 240 226 111 52
1  Program: 106 199 136 149 102 253 247 118 143 250 9 0 163 131 106 89 178 187 187 70 103 194 209 17 246 249 52 203 42 223 253 202 28 65 83 26 50 251 58 104 36 116 190 195 [ 117 97 36 > 98 ] 193 48 247 63 135 146 161 128 186 155 14 89 205
1  Program: 30 57 59 84 233 22 217 153 109 118 54 22 210 210 { 98 47 236 13 228 182 105 68 79 67 229 [ 193 215 . [ 50 6 252 [ 82 215 6 163 107 27 250 146 28 164 73 170 182 , 195 24 67 76 8 236 90 187 210 52 22 221 36 206 197
1  Program: 115 169 34 198 38 142 153 114 79 77 100 153 250 89 13 162 222 246 197 209 236 105 110 178 251 229 169 97 34 168 253 57 6 128 243 , . 194 } 81 4 26 \ 152 201 177 70 115 167 84 252 242 220 173 248 53 237 99 142 32
1  Program: } [ 0 197 27 233 172 235 145 249 197 239 252 188 156 101 186 113 96 122 222 164 48 121 88 90 31 100 238 218 72 > 113 184 212 197 230 20 53 150 119 210 198 97 79 162 16 223 47 190 { 134 41 231 63 > 181 127 168 132 188 71 221 99
1  Program: 19 145 37 209 13 29 206 72 55 84 214 _
1  Program: 90 161 242 , 254 165 177 119 155 222 118 111 96 141 214 200 164 106 7 38 142 122 138 226 176 63 186 24 _
1  Program: 135 76 141 134 28 9 82 94 53 161 203 174 27 109 112 61 135 11 138 69 27 55 212 115 226 101 64 31 182 138 226 168 254 138 217 56 26 117 179 162 54 142 30 97 165 172 105 199 171 216 197 72 163 79 25 22 104 25 205 193 13 131 245 175
1  Program: 212 254 188 148 98 180 16 57 243 162 170 151 234 29 165 154 1 26 201 10 - 214 217 13 227 203 3 229 89 83 56 73 217 79 240 155 240 105 7 184 34 83 186 77 79 172 212 26 227 96 25 56 109 11 230 175 5 119 34 176 61 138 84 58
1  Program: 86 161 20 133 210 145 114 2 ] 119 109 3 79 239 120 87 84 241 164 204 174 | 158 135 127 151 198 233 100 173 76 168 235 212 223 143 20 113 + 220 250 9 144 , 25 { 240 180 188 159 158 98 250 240 138 14 64 132 142 31 113 < 83 83
1  Program: 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 105 10 144 247 143 156 \ 224 47 69 49 73 136 56 245 188 186 55 212 218 133 68 174 118 144 37 0 112 197 < | 244 162 10 89 10 26 179 192 248 168 133 34 115 251 17 183 181 201 225 65 150 251 103 \ 23 48 29 255 230 105 65
1  Program: 15 79 108 218 27 205 195 18 188 138 17 39 61 186 253 64 244 0 112 68 158 228 75 121 238 75 14 116 218 156 49 106 6 109 { 80 220 35 110 239 72 138 41 39 ] 104 21 103 197 166 193 250 154 24 168 57 ] 133 213 253 35 178 216 237
1  Program: 148 110 224 0 17 > 127 192 64 97 207 172 236 162 127 > 218 4 116 166 166 167 143 35 74 232 194 111 249 207 248 167 0 136 253 5 136 242 100 50 14 216 142 86 236 138 70 59 69 135 241 83 12 234 55 5 158 69 126 54 139 240 205 73
1  Program: 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 163 < 37 89 211 139 - \ 29 240 3 + 141 94 28 39 \ 58 191 134 99 72 134 49 > 37 88 152 154 131 200 247 157 53 11 222 119 90 131 58 47 38 234 142 , 68 255 206 | 249 39 35 171 172 181 0 171 180 213 3
1  Program: , 58 103 166 193 175 58 206 50 255 224 102 198 160 185 249 244 31 179 196 32 166 166 110 149 162 130 107 194 34 12 158 65 147 56 84 40 147 49 212 178 120 179 26 111 210 166 47 139 50 10 117 209 58 102 247 204 205 19 35 136 63 188 177
1  Program: 156 166 - < , 65 210 54 > 188 141 232 53 63 112 10 134 121 41 189 206 220 196 193 156 155 238 6 127 52 172 122 135 110 134 30 152 243 231 144 251 41 247 18 39 218 223 56 8 250 121 121 41 135 151 19 22 145 189 54 164 108 229 177
1  Program: 64 < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < 150 132 187 242 187 239 186 176 202 114 200 32 132 | 218 4 251 1 24 216 232 133 110 59 64 100 149 239 72 249 78 107 53 68 178 140 \ 182 69 196 132 74 166 117 28 29 240 69 100 128 197 86 180 254 136 117 16 58 171 253 + 151 199
1  Program: 122 157 219 122 210 146 215 103 137 102 247 18 243 90 17 186 \ 35 109 235 100 155 171 162 27 184 167 78 2 156 230 221 220 110 129 71 80 167 0 224 118 > 163 2 231 26 19 159 252 6 55 231 55 1 143 47 13 14 - 101
1  Program: 73 179 3 181 32 233 251 85 51 59 104 , _
1  Program: 238 - 188 200 172 192 200 179 255 75 228 130 133 194 2 255 225 31 225 32 183 10 174 22 157 57 42 173 13 196 139 129 212 212 18 68 76 169 96 99 231 233 145 24 120 104 5 2 210 75 126 229 180 234 211 192 54 142 94 202 100 32 109 35
1  Program: 247 11 37 167 204 75 [ 109 35 236 51 209 207 130 196 33 110 0 57 119 115 27 [ 144 130 99 24 32 61 214 112 112 177 75 224 129 61 79 197 24 198 221 225 203 109 71 , 141 82 78 151 221 239 72 255 206 208 172 148 139 58 141 160 50
1  Program: 243 69 119 57 118 88 54 241 175 47 29 25 171 212 96 100 97 119 237 110 161 117 184 151 80 187 118 41 163 10 122 247 211 138 187 220 135 135 172 183 200 202 58 42 215 160 35 36 96 169 184 66 232 199 204 80 83 177 113 42 253 177 99 234
1  Program: 50 54 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 | 197 219 \ 68 211 247 57 70 137 106 82 162 31 182 16 25 34 50 177 227 212 42 30 160 181 > 129 247 141 87 38 90 + 96 170 149 75 188 50 89 161 115 242 36 247 56 143 35 223 160 57 11 36 136 187 183 114 13 234 152 140 105
1  Program: 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 | 107 71 217 75 218 36 86 198 162 10 137 109 187 13 10 146 98 36 < 209 25 [ 28 111 128 221 229 230 42 211 244 103 182 113 207 248 162 47 105 215 224 39 48 129 170 2 77 249 222 221 182 126 161 142 77 31 213 167 47 33 23 79
1  Program: 155 22 } 213 175 51 29 209 214 115 _
1  Program: 112 212 191 154 94 108 144 101 132 101 48 228 119 65 222 40 74 42 223 19 101 167 72 180 205 254 226 106 81 33 148 241 225 10 101 144 177 8 94 247 7 138 233 159 90 122 206 150 111 81 252 199 165 } 219 121 30 108 27 < 69 69 186 254
1  Program: 216 174 109 98 225 12 160 185 \ 98 157 23 159 171 235 15 50 4 13 \ 180 78 116 204 143 156 15 167 58 183 202 20 187 206 76 252 153 112 97 102 228 33 53 . 6 127 228 75 185 16 75 . 90 251 152 198
1  Program: 58 70 101 126 225 53 240 174 85 64 246 191 220 110 238 183 54 127 152 59 189 184 20 0 ] 98 69 1 240 98 11 202 74 224 41 151 223 64 90 28 111 40 73 173 253 68 102 23 70 57 185 111 . 218 150 203 167 221 > 98 165 223 205 175
1  Program: 229 153 238 24 242 64 149 147 17 116 244 116 168 185 134 195 155 142 28 152 248 165 14 50 120 138 133 127 87 251 82 229 146 21 210 239 \ 169 25 126 176 83 174 252 143 210 ] 18 102 111 89 227 21 234 237 231 47 39 229 41
1  Program: 130 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 138 | 58 - 32 128 88 36 128 199 82 231 65 128 145 232 84 57 255 200 66 73 237 228 84 168 142 220 10 156 127 205 182 222 76 - 142 189 140 222 7 233 216 222 234 248 182 223 141 185 220 247 191 158 210 110 , 115 108 221 149 74 51 159
1  Program: 102 151 183 110 26 113 112 87 118 182 58 81 56 39 31 112 , 65 148 254 207 229 201 < - 148 149 144 67 163 5 205 90 225 69 4 42 61 80 164 209 199 23 174 215 230 165 238 127 69 224 1 253 97 28 38 137 4 37 144 35 14 156 138
1  Program: 159 81 147 } 149 27 15 34 89 139 33 75 239 194 198 87 < 230 134 178 180 241 38 231 239 7 242 66 229 137 207 247 82 177 144 215 71 97 250 101 3 235 86 98 171 117 82 234 108 219 100 33 250 252 239 138 52 19 218 165 164 1 251 248
1  Program: 70 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 152 73 29 112 | 63 89 2 231 77 174 0 251 206 49 157 193 106 204 209 143 78 231 64 84 216 154 234 21 229 79 15 66 37 41 22 101 141 197 234 24 127 126 185 160 130 11 - 183 100 117 245 26 130 135 40 134 10 223 229 253 13 78
1  Program: 224 169 179 10 36 42 - 119 247 104 150 137 239 42 16 155 12 238 98 117 < 36 194 72 146 20 139 41 199 160 88 51 227 108 194 136 } 94 201 223 136 115 2 104 97 244 132 11 247 104 40 6 41 40 70 192 98 201 25 42 37 28 88 178
1  Program: 197 34 180 247 99 207 [ 138 { 122 138 53 224 25 53 234 108 70 101 < 211 161 184 169 ] ] 122 193 6 22 47 38 7 25 164 159 168 132 98 + 165 180 31 55 185 152 159 138 100 53 54 } 76 54 200 117 170 32 174 87 199 224 118 120
1  Program: 14 188 194 114 222 212 134 183 112 173 102 177 150 75 114 + < 51 221 12 70 184 149 253 105 247 242 126 63 89 54 137 215 179 90 , 149 255 196 78 174 216 - 27 32 59 183 249 155 205 32 139 236 7 172 141 120 153 33 214 51 66 74 226
1  Program: 72 180 138 202 86 > 112 104 < 97 182 38 165 127 150 228 136 191 210 0 241 172 89 228 247 109 120 90 175 193 56 168 170 144 105 237 38 77 219 105 252 23 126 35 135 237 109 88 151 122 223 . 196 122 236 98 116 70 138 30 } 254 149 51
1  Program: 109 112 169 174 \ 237 3 169 53 15 107 160 172 32 113 90 194 172 47 164 142 213 237 16 235 199 254 57 185 195 41 197 30 51 67 28 83 , . 130 172 130 207 100 110 189 17 193 161 108 166 74 16 173 73 58 210 58 226 87
1  Program: 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 20 250 221 179 194 131 68 117 36 199 170 147 141 77 192 142 84 | 10 248 162 106 153 199 3 162 64 101 ] 1 181 21 158 118 214 47 141 99 140 235 20 88 229 84 37 187 192 75 107 . 52 127 149 82 98 178 186 250 129 119 202 211 90
1  Program: } 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 234 34 94 179 101 13 209 6 54 217 + 228 { 190 180 236 136 97 160 233 184 254 78 229 157 160 54 | 94 63 49 76 78 252 135 188 222 137 69 118 233 48 51 254 37 120 140 136 36 4 197 255 132 200 109 121 132 147 | 159 221 222 136
1  Program: 48 154 110 146 79 18 112 22 229 105 26 218 126 100 133 200 208 181 21 219 96 185 57 11 57 72 207 119 157 11 127 197 168 121 231 54 206 196 189 115 177 255 21 59 11 229 - 155 189 118 176 219 109 193 163 80 4 174 235 61 154 154 213 253
1  Program: 118 56 22 212 215 134 14 164 179 112 140 238 104 154 220 233 0 129 143 152 250 193 2 238 155 71 224 116 69 72 120 195 205 4 165 196 117 255 188 150 175 133 84 143 83 215 154 224 158 221 174 - 212 0 239 68 70 115 227 0 143 239 105 149
1  Program: 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 248 145 73 5 7 27 108 38 1 240 199 241 249 161 113 48 20 1 179 215 30 213 115 55 37 233 116 2 216 198 41 79 54 34 17 27 19 | , 73 82 212 82 2 115 216 80 162 126 142 114 74 25 52 207 201 236 153 33 169 119 210 24
1  Program: 200 82 229 225 77 30 84 18 250 11 106 222 205 1 49 254 187 119 , 55 50 38 59 103 68 221 236 13 106 146 152 24 231 220 79 21 89 243 152 86 237 98 229 7 210 119 220 174 75 161 219 79 215 63 226 172 57 187 209 199 148 99 113 109
1  Program: 203 76 183 68 254 218 8 207 97 252 48 71 145 236 10 105 248 214 61 5 253 241 229 138 2 122 187 130 99 96 156 137 144 3 230 > 106 181 180 122 158 227 137 115 131 175 148 147 223 85 194 181 3 71 164 140 131 160 33 178 24 47 141 13
1  Program: 107 12 102 216 159 184 78 221 110 244 219 238 111 67 97 203 106 120 167 242 204 121 100 81 178 88 178 179 252 195 134 144 218 103 168 139 18 56 246 244 139 207 218 184 224 252 219 248 244 58 13 16 37 161 160 34 234 111 56 157 108 241 213 33
1  Program: 103 128 72 53 16 214 _
1  Program: 217 119 118 22 47 203 ] 254 218 178 238 135 172 129 207 88 170 122 203 29 115 179 68 34 143 180 0 160 201 246 206 64 134 22 181 205 . { 134 203 146 208 96 77 120 3 69 66 31 129 109 55 73 58 64 116 57 165 104 76 158 201 98 231
1  Program: 38 255 133 39 254 22 169 78 56 195 113 181 31 72 230 247 200 245 130 41 \ 195 164 223 158 113 5 229 253 205 237 122 102 164 204 174 - 146 110 231 157 85 38 1 58 106 198 234 105 39 61 153 83 42 15 236 0 162 177 48
1  Program: 147 110 _
1  Program: 78 199 104 255 118 221 } 175 73 57 226 85 85 122 97 173 88 57 191 229 67 151 218 105 234 192 109 128 63 219 - 205 192 0 133 < 165 177 28 239 172 193 178 28 3 247 104 249 183 196 199 194 - 148 241 18 138 49 213 82 114 194 154 241
1  Program: 74 53 78 150 2 243 134 0 192 4 4 224 219 170 137 4 83 133 212 9 225 245 228 180 168 137 166 53 189 126 77 111 1 206 19 197 154 218 11 211 47 39 172 234 76 120 127 [ 161 66 183 215 157 29 142 119 173 12 } 115 204 41 < 51
1  Program: 225 206 211 200 178 89 114 161 131 53 252 166 11 24 176 229 252 99 188 160 155 251 56 > 180 72 86 0 232 156 39 25 57 189 252 229 20 227 156 101 155 29 182 166 191 113 141 176 67 147 153 122 127 248 70 178 133 148 28 4 32 32 102 254
1  Program: 252 254 140 199 65 163 1 153 172 236 69 190 114 83 169 235 238 52 154 - 141 131 128 239 245 235 229 183 236 19 240 + 222 197 163 { 23 225 154 138 145 65 198 193 { 195 254 33 137 143 118 248 97 181 220 84 248 226 81 34 151 42 78 104
1  Program: 224 179 221 66 214 \ 129 216 137 179 167 252 234 28 106 160 35 18 69 255 13 148 47 22 76 134 238 216 33 51 80 128 153 111 229 40 119 131 27 195 18 178 22 82 85 217 144 , 5 152 75 107 40 197 19 182 153 179 59 101
1  Program: 114 55 254 205 10 66 207 132 215 61 214 204 37 . 152 247 . 41 146 149 64 23 181 180 103 192 221 177 181 \ 224 33 8 182 149 10 53 141 254 29 86 27 104 231 250 78 109 221 241 172 15 50 214 ] 165 243 16 175 128 12
