set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 142 233 213 75 9 122 107 114 203 243 97 130 122 75 164 107 48 203 106 130 117 113 36 213 192 230 2 15 32 107 ] 106 194 188 193 154 106 15 166 81 120 19 30 173 175 53 156 253 136 80 132 117 197 162 148 31 _ 221 219 135 185 210 55 195
1  Program: 214 99 36 225 254 241 59 166 121 36 121 146 118 169 + 61 166 158 194 188 42 240 203 37 144 221 191 109 102 148 168 49 36 110 248 179 149 51 161 6 146 59 86 21 105 203 29 87 186 161 48 126 162 53 17 . 209 210 130 68 1 127 10 112
1  Program: _ 131 96 164 18 74 111 55 53 145 254 8 172 83 - 31 37 76 158 1 141 163 180 99 162 212 56 85 191 5 < 78 249 53 208 5 142 169 248 170 18 68 234 239 218 230 178 97 239 184 202 76 , 133 233 131 17 21 59 72 223 9 35 142
1  Program: 253 + 180 220 25 133 29 222 138 . 253 236 245 , 174 110 85 227 127 177 56 18 - 69 ] 249 96 162 55 118 100 38 38 _ 49 41 210 24 211 19 31 145 114 169 203 243 9 249 217 + 224 245 238 151 176 134 65 13 , . 206 118 168 158
1  Program: 67 224 70 250 74 120 174 40 241 23 19 38 159 23 129 199 167 87 204 55 183 27 226 76 9 150 201 25 < 238 29 155 252
1  Program: 229 198 122 31 127 232 86 15 57 143 61 6 6 133 81 85 156 216 151 234 148 11 106 210 235 169 50 114 187 153 69 132 155 19 143 158 72 116 37 102 20 11 51 47 40 204 168 185 143 136 + 234 38 135 147 166 85 178 165 220 41 5 10 198
1  Program: 110 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 115 157 - 173 119 49 17 | 58 4 110 161 221 118 152 179 34 88 47 200 210 245 126 56 67 158 179 78 253 53 138 16 135 83 102 149 24 75 159 102 130 31 10 140 214 210 215 79 206 > 222 160 129 57 142 6 215 249 0 220 253 80 156 104
1  Program: 166 208 179 29 225 221 76 225 164 79 89 65 166 135 146 26 144 134 168 49 105 82 78 77 140 16 22 97 160 < 208 103 86 213 225 186 76 190 180 61 79 190 253 204 224 201 105 163 126 65 139 118 198 65 37 42 51 164 23 { 198 163 191 247
1  Program: 117 192 106 54 160 116 115 24 1 252 76 217 80 18 0 204 155 195 , 217 186 56 42 140 39 27 187 233 137 148 159 146 33 109 96 88 116 169 70 181 7 147 28 94 195 144 164 + 182 111 182 127 175 199 190 161 201 142 49 42 81 85 52 81
1  Program: 132 12 128
1  Program: 231 223 135 ] 94 81 148 162 8 244 165 61 20 [ 229 201 197 83 50 222 70 98 211 5 248 175 18 56 80 237 97 184 72 191 255 234 10 9 228 119 103 113 215 0 155 190 9 32 75 102 211 193 132 7 56 158 144 230 252 204 190 25 195 34
1  Program: 234 30 197 . 221 23 74 190 89 187 11 7 190 254 , 40 172 111 \ 110 121 35 178 181 236 126 198 0 254 71 135 8 55 218 253 212 219 211 33 56 197 174 55 23 217 80 81 163 246 167 183 215 162 234 29 41 178 6
1  Program: 1 85 + 8 21 118 41 1 128 146 209 194 144 218 > 81 156 68 223 22 163 39 > 73 51 97 136 105 133 156 133 116 104 204 220 220 77 48 228 177 39 134 71 2 110 220 76 160 11 47 36 103 139 83 65 147 + 107 1 101 15 226 154 15
1  Program: 39 107 244 151 207 252 210 128 36 160 236 252 154 69 23 207 3
1  Program: { 193 200 89 216 15 72 19 219 34 204 236 144 61 52 147 193 27 57 102 190 81 168 213 75 . 98 0 135 9 29 209 179 14 168 51 160 61 249 188 146 213 221 150 212 115 220 21 211 190 90 22 255 222 \ 136 154 131
1  Program: 136 196 54 190 31 221 85 199 252 61 ] 84 | 238 158 107 51 35 117 248 52 58 12 _ 81 56 227 246 144 11 169 105 218 84 212 121 27 52 253 231 _ 188 61 130 74 1 20 79 74 69 111 76 2 246 215 17 128 80 231 244 139 185 77 ]
1  Program: 11 242 163 7 138 59 244 237 254 ] 144 76 235 252 73 61 19 37 64 168 202 204 232 114 238 105 171 118 173 47 126 230 42 79 28 200 247 174 151 139 21 249 103 22 245 175 167 150 167 190 40 189 247 247 32 59 199 86 30 251 42 162 185 126
1  Program: 114 58 162 59 + 149 253 136 3 162 150 157 34 175 183 160 205 148 223 33 127 101 250 157 51 41 255 50 117 112 18 191 57 157 226 240 210 227 130 190 87 109 25 126 210 8 130 58 0 31 145 239 253 183 182 245 37 126 118 38 49 242 202 216
1  Program: 240 122 217 10 68 104 191 203 142 15 162 [ 246 48 133 223 231 184 96 20 206 30 246 138 12 220 230 146 40 179 81 234 223 23 18 66 191 78 38 132 3 176 8 130 1 85 248 234 42 80 140 140 42 112 152 159 151 127 90 136 179 24 171 40
1  Program: 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 | 216 201 218 117 206 ] > 143 202 172 103 53 157 39 42 25 64 16 99 37 86 166 120 26 149 114 18 241 178 106 96 32 10 177 3 69 181 145 34 127 144 154 164 222 253 251 23 126 250 141 4 183 164 86 218 26 222 127 202 118 55 199
1  Program: 54 131 140 255 213 212 146 83 232 209 108 59 185 135 191 59 215 19 180 102 38 87 201 66 87 250 167 138 } 238 150 130 86 86 6 229 35 197 126 4 59 115 155 89 110 242 169 250 192 72 161 97 152 175 164 228 + 246 ] 154 29 229 166 13
1  Program: 186 170 237 105 41 245 167 184 83 219 80 120 171 190 208 5 118 141 102 42 197 4 250 200 153 247 17 122 115 57 140 > 7 67 114 176 < 7 173 133 , - 208 253 198 \ 134 26 193 197 181 107 242 179 87 16 155 102
1  Program: 47 168 99 149 9 183 213 24 128 ] 131 136 83 137 174 241 148 244 \ 3 86 221 180 118 55 - 193 42 70 230 210 [ 254 16 73 159 177 41 127 32 116 225 239 66 126 253 76 67 136 236 231 \ 24 41 8 178 226 187 217 201 192 _ 24 166
1  Program: { 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 69 24 58 173 220 213 42 108 229 > 204 65 21 198 33 178 > 222 9 71 80 75 245 174 84 5 151 179 164 166 188 174 100 132 99 217 227 186 127 | 106 74 74 22 35 195 230 75 161 9 175 113 106 190 203 17 88 137 3 106 191 10 100
1  Program: 99 181 206 216 49 52 . 143 169 145 150 154 194 177 169 188 223 240 136 113 184 118 208 17 7 252 100 251 80 173 50 5 214 31 71 205 229 67 192 141 229 241 143 218 186 83 4 150 111 76 226 3 139 76 227 230 2 85 147 159 86 42 233 174
1  Program: 19 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 154 105 2 192 247 30 88 136 121 58 165 68 127 202 17 173 131 239 68 249 | 189 - 89 190 94 33 226 120 75 78 210 254 248 164 | 39 128 9 134 118 28 207 84 205 154 202 121 74 216 98 > 224 51 9 241 219 223 249 225 147 196 171
1  Program: 26 130 111 55 209 108 99 143 5 23 11 197 ] 64 36 72 242 229 186 171 164 128 84 94 , 135 - 9 55 201 75 27 76 202 209 22 32 238 34 251 167 31 37 216 38 232 67 25 203 65 119 174 135 189 3 - 245 228 112 106 180 103 142 7
1  Program: 5 144 64 197 126 249 250 128 20 205 158 250 166 133 180 112 42 36 20 51 8 . 158 237 162 115 140 201 16 228 199 38 41
1  Program: 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 154 39 69 157 187 222 16 212 230 226 225 23 71 185 131 198 32 128 136 | 154 234 48 61 141 168 67 251 63 90 4 107 23 197 90 49 203 104 215 187 75 83 106 0 104 28 22 107 26 250 164 239 216 198 205 216 145 224 114 213 144 159 236 199
1  Program: 51 27 179 27 113 74 135 73 25 < 27 189 88 76 205 128 137 149 26 152 78 143 106 142 188 181 237 149 33 233 22 96 51 175 106 225 225 115 138 135 252 198 149 191 157 170 85 53 67 192 114 141 150 37 190 225 4 151 16 165 137 161 119 239
1  Program: 105 17 146 112 120 156 156 115 245 94 253 19 76 236 207 30 73 73 146 54 101 172 14 229 11 138 157 0 + 30 56 8 89 36 225 80 232 2 227 240 162 32 191 78 156 { 187 147 210 233 172 223 56 133 147 145 5 107 242 221 19 50 180 59
1  Program: 187 115 178 193 249 138 17 10 250 217 77 202 128 , 66 111 205 103 220 138 189 186 127 4 167 97 159 140 142 107 215 154 37 121 76 116 181 137 79 113 227 130 82 99 26 108 235 68 12 11 159 239 129 111 115 130 159 227 2 3 179 143 149 231
1  Program: 77 ] 20 113 58 229 170 58 26 48 84 31 57 199 248 105 18 237 59 162 104 2 80 250 | 170 255 72 153 117 154 74 179 4 193 193 143 135 48 24 82 231 171 154 > 173 118 165 170 188 65 } 17 50 174 208 226 58 | 33 75 35 67 155
1  Program: 225 151 69 128 58 13 } 56 205 180 170 148 117 189 194 159 138 217 83 219 > \ 236 137 \ 253 217 94 83 99 114 147 108 167 . 219 179 220 217 89 221 8 70 64 80 250 72 112 222 57 83 142
1  Program: 235 25 210 167 223 183 255 2 68 100 218 142 133 - 118 220 75 85 134 143 189 142 73 115 10 165 75 109 113 169 199 22 50 3 110 122 133 225 186 163 40 141 178 79 200 17 226 192 116 183 233 51 138 72 107 128 49 80 255 210 31 121 237 233
1  Program: 162 244 90 118 84 , 133 190 51
1  Program: 87 189 42 206 138 114 142 37 \ 58 96 27 137 27 82 252 132 108 243 15 191 78 11 111 163 77 17 94 69 236 187 227 129 1 164 90 90 28 30 5 63 75 146 102 98 49 201 174 194 40 250 37 200 225 155 136 55 255
1  Program: 66 67 87 67 56 29 120 237 72 2 68 223 94 158 142 27 159 222 220 225 165 55 99 } 11 160 237 33 97 > 29 108 13 6 169 143 2 155 84 49 221 212 < 104 [ 61 169 , 19 57 206 79 25 190 118 138 247 24 - 73 136 61 48 140
1  Program: 184 3 141 164 169 209 23 211 137 142 37 146 99 209 53 64 30 175 25 112 145 142 169 244 237 118 54 75 25 212 242 223 193 56 168 87 202 70 241 237 } 107 249 234 214 65 78 235 14 27 159 135 253 192 97 189 67 157 146 138 176 144 194 69
1  Program: , 15 207 207 7 210 10 170 181 67 7 211 23 164 145 143 25 { 216 167 . 176 66 239 17 39 230 160 36 81 167 58 < 163 36 194 47 89 139 5 18 167 9 237 96 102 10 135 233 61 98 166 } 1 222 173 138 158 189 254 101 249 72 17
1  Program: 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 191 240 102 118 227 174 3 201 151 10 35 201 | 132 54 116 226 103 ] 251 49 0 170 48 34 165 108 153 241 14 246 170 21 186 103 74 155 102 175 208 76 202 248 24 112 115 248 177 214 203 37 . 201 8 111 210 6 42 183 213 35 179 , 223
1  Program: 221 230 22 194 87 126 11 { 103 166 61 239 113 128 231 169 219
1  Program: 162 149 55 8 3 148 209 187 52 17 30 168 16 241 35 243 167 ] 108 115 110 137 253 74 100 232 175 75 101 30 234 105 } 67 220 230 166 49 115 159 164 171 9 167 96 131 249 128 114 182 201 180 89 132 210 15 153 90 154 250 175 150 33 190
1  Program: 8 140 14 5 55 140 147 80 215 142 27 233 57 30 103 16 141 109 211 217 96 86 246 153 2 40 99 84 224 187 209 119 149 24 243 39 139 2 71 55 48 250 > 113 26 10 94 151 176 12 175 142 59 11 106 156 54 108 163 176 99 131 231 177
1  Program: 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 209 85 54 \ \ 72 247 49 19 154 > 251 180 220 255 180 77 183 177 39 163 150 87 11 242 223 39 41 39 120 206 | 121 86 207 185 78 135 67 175 212 185 176 129 176 12 187 110 81 26 225 39 134 195 176 87 65 186 0 75
1  Program: 224 68 117 127 175 149 24 \ 143 30 225 126 133 96 29 133 114 229 , 221 207 34 103 182 [ 205 81 114 231 153 87 58 216 211 64 171 { 101 214 110 191 151 192 12 76 97 151 54 245 220 236 27 104 146 27 139 239 143
1  Program: 49 72 121 176 227 84 153 143 - 73 99 89 51 31 111 116 75 5 204 139 172 178 171 221 189 186 193 250 15 114 251 100 241 206 195 79 40 190 87 186 143 164 253 213 188 90 \ 252 75 254 55 37 194 114 246 31 113 38
1  Program: 127 148 52 31 25 133 111 116 . 250 249 153 4 208 36 38 175 236 . 157 191 223 151 195 191 186 77 216 49 193 , 241 135 234 116 117 211 129 136 130 74 161 63 214 165 > 191 187 129 172 154 63 209 99 226 190 132 219 111 ] 152 204 104 249
1  Program: 38 171 147 } 223 231 88 131 198 68 + 88 63 117 133 77 152 156 115 210 59 29 41 206 156 115 151 68 32 32 38 126 28 170 153 67 111 87 13 172 159 233 242 88 252 241 230 234 226 245 212 141 65 107 172 146 ] 56 163 187 128 98 238 180
1  Program: 164 5 247 107 69 155 5 234 150 236 209 2 137 248 191 246
1  Program: 70 69 165 223 245 34 41 231 140 163 201 39 81 22 { 10 56 , 126 97 73 76 - 238 199 212 249 150 129 4 . 196 22 \ 17 38 188 245 114 2 189 159 242 26 182 149 214 189 239 238 74 115 161 241 202 246 146 170
1  Program: 185 134 28 82 160 186 183 39 72 49 39 160 188 135 > 11 } 163 153 82 181 23 39 215 144 120 58 < [ 19 88 127 9 84 139 211 231 137 70 150 239 245 205 184 65 158 212 243 24 253 140 37 242 139 199 54 162 70 252 237 199 158 195 164
1  Program: 36 136 + 19 4 2 222 16 66 219 4 229 214 181 18 183 129 108 151 9 96 216 250 99 205 167 170 177 66 165 [ 167 199 77 31 99 200 16 180 68 96 20 99 224 190 17 218 164 59 242 113 145 148 241 83 236 138 248 254 85 98 52 196 21
1  Program: 185 120 40 103 { 253 218 86 21 41 > 6 210 25 69 250 72 80 1 105 202 96 143 166 189 26 164 41 49 89 128 ] 201 171 178 183 215 157 137 14 23 - 104 153 236 198 190 106 { 214 | 32 185 129 250 - 165 + 147 3 226 159 161 204
1  Program: 12 126 82 19 150 12 154 38 19 173 32 179 231 164 36 85 39 225 157 39 173 159 . 84 90 150 222 236 249 167 252 236 127 17 205 1 158 55 - 54 171 61 106 94 135 99 203 ] 76 70 118 165 187 152 248 86 > 17 131 172 < 90 137 36
1  Program: 74 182 217 167 199 186 41 7 172 147 22 65 10 20 217 64 26 180 197 8 239 176 147 231 160 225 151 183 66 180 143 179 129 77 226 59 141 > 16 203 133 182 212 134 223 23 207 24 217 36 245 79 144 30 ] 175 128 169 96 177 229 76 100 240
1  Program: 145 71 249 253 72 185 249 149 131 114 163 54 52 188 158 21 240 37 114 246 234 0 146 29 193 143 84 6 106 106 228 161 196 199 148 162 182 5 97 97 209 213 105 139 208 55 66 153 133 11 170 50 184 209 82 213 168 38 178 39 177 41 111 197
1  Program: 98 254 138 232 174 210 + 235 70 200 58 253 28 130 - 190 250 25 184 52 57 110 36 141 219 30 53 . 50 36 159 212 247 178 225 201 127 42 150 192 142 138 210 41 139 2 228 195 112 152 39 248 190 106 217 110 165 74 215 [ 137 51 207 84
1  Program: 237 40 161 132 190 150 226 110 230 13 67 27 74 - 247 200 69 < 25 66 168 30 129 156 165 211 2 [ 134 246 98 118 33 53 148 188 211 214 110 163 2 66 35 240 67 77 77 135 83 40 138 84 192 202 18 161 50 245 52 207 13 49 184 218
1  Program: 201 245 119 1 162 153 12 178 198 5 145 30 251 4 8 10 41
1  Program: 110 22 61 158 134 40 50 87 193 182 76 63 167 164 170 98 135 17 37 192 81 188 151 211 217 111 164 207 175 18 192 190 148 227 163 139 109 174 147 217 166 55 171 167 102 0 249 144 132 210 108 220 34 143 120 170 15 130 182 164 132 33 ] [
1  Program: 192 122 37 154 139 227 167 136 110
1  Program: 150 159 { 189 36 238 17 27 228 < 205 171 75 36 224 133 102 78 234 26 224 47 108 105 181 63 244 76 153 218 115 178 183 198 252 150 37 82 116 11 144 79 48 48 + 75 172 186 189 132 162 40 27 , 229 134 137 105 253 211 145 121 185 213
1  Program: 113 33 8 73 102 162 184 228 233 15 22 76 82 235 76 226 128 155 159 18 208 174 190 27 145 30 187 244 50 52 49 110 140 216 163 17 88 206 19 32 191 42 152 116 12 58 20 ] 162 252 66 193 191 198 144 135 205 68 24 191 73 0 104 116
1  Program: 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 116 \ 178 187 101 162 130 67 238 179 197 187 134 159 142 242 | 243 18 226 239 150 114 131 140 225 81 > 173 37 242 228 77 111 206 34 194 192 68 112 107 156 1 47 210 245 202 205 147 174 240 64 231 199 178 [ 187 184 168 - 242 153
1  Program: [ 205 0 86 199 196 119 - 70 206 148 163 19 129 87 71 172 28 175 84 238 228 242 150 69 52 151 75 188 19 163 89 , 117 41 243 94 28 55 74 } 245 145 \ 159 143 216 165 8 35 51 144
1  Program: [ 20 224 250 98 94 171 6 163 } 242 33 110 100 59 152 186 20 89 152 252 221 154 231 14 159 77 152 11 183 155 97 177 192 175 96 106 19 104 198 68 97 113 209 38 31 144 { 50 230 27 239 108 170 17 135 204 35 59 105 160 55 109 1
1  Program: 220 39 162 249 40 156 151 170 > + 203 49 143 178 114 6 241 242 185 154 136 39 \ 131 65 229 49 187 103 104 98 183 159 160 169 72 33 36 145 161 19 82 223 182 52 58 59 213 51 > 47 137 3 40 142 204 115 177
1  Program: 71 118 170 248 7 244 252 182 237 172 153 183 145 234 251 73 209 88 131 203 169 134 69 \ 36 14 167 249 89 197 18 58 193 76 87 243 141 217 33 32 33 216 204 } 47 173 174 8 108 245 245 184 244 99 2 121 42 184
1  Program: 168 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 225 217 78 - 204 142 225 41 55 128 189 227 234 203 191 42 189 53 83 87 21 108 127 109 177 10 13 - 59 177 78 29 38 217 145 244 23 4 110 164 126 37 227 201 176 | 219 66 134 23 75 69 51 243 86 154 50 146 65 106 219 134 13
1  Program: 20 189 19 12 192 66 99 < 127 \ 171 49 121 206 214 106 215 184 172 241 21 105 178 83 54 222 215
1  Program: 8 180 75 165 98 184 26 11 111 18 89 137 240 9 52 127 166
1  Program: 90 243 237 33 ] 152 70 177 . 143 18 82 18 246 100 88 154 90 166 32 224 214 138 33 246 157 [ , 194 42 221 159 247 51 115 225 76 131 177 105 - 189 3 192 222 65 63 37 30 186 94 2 84 73 201 26 52 75 15 206 154 117 165 159
1  Program: 113 196 153 253 120 21 235 205 176 194 80 190 196 53 113 232 108 85 74 59 132 198 249 25 42 169 77 241 71 0 53 253 135
1  Program: 200 110 29 187 61 195 143 36 8 87 243 56 254 114 217 0 240 205 127 103 161 207 13 37 117 > 227 138 67 175 90 177 137 29 } - 119 166 74 90 235 47 85 16 175 251 241 82 191 76 213 236 246 221 102 250 108 19 126 81 97 189 87 219
1  Program: 176 165 4 174 10 158 75 177 102 189 202 196 < 199 65 169 0 128 180 56 [ 76 234 205 77 154 139 245 111 19 126 135 201 159 24 140 173 208 152 203 225 135 , 37 120 106 222 23 3 30 99 184 57 51 205 48 137 41 118 8 145 224 84 3
1  Program: < 203 254 135 170 34 246 49 83 136 61 215 ] 251 188 67 67 189 188 161 191 204 72 196 221 50 0 243 14 219 35 206 214 61 230 234 129 128 202 106 36 61 12 155 168 184 4 111 } 66 97 65 65 127 169 171 19 207 198 151 16 31 104 143
1  Program: 247 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 255 83 115 236 29 231 161 160 190 116 126 239 36 219 169 225 254 13 168 191 18 152 144 112 82 177 116 139 196 245 206 230 82 184 231 5 110 16 233 27 105 | 88 47 152 36 150 250 - 252 50 54 247 38 237 158 79 68 109 [ 253 82 149
1  Program: 25 176 206 64 102 65 72 250 148 16 163 158 162 97 96 101 190 31 160 151 32 132 164 198 187 6 ] 148 239 219 > 24 154 212 50 202 121 230 146 61 0 12 141 176 184 179 118 149 84 199 136 29 39 186 192 72 143 215 { 74 243 219 242 190
1  Program: 96 59 233 196 161 50 76 24 222 108 139 - 3 167 35 209 { 133 15 115 173 191 61 195 171 146 90 36 32 144 142 67 . 115 206 66 204 ] 26 65 221 102 86 20 242 242 64 82 28 ] 233 249 115 97 54 252 234 111 192 160 99 50 161 249
1  Program: 18 132 > 133 249 122 7 { 241 228 71 59 97 89 134 189 154 116 190 121 ] 28 179 180 \ - 211 20 { 172 65 227 188 245 40 135 226 197 203 12 180 2 72 229 85 66 55 12 216 151 195 244 0 104 48 194 207 94 160 73 126 166 9 172
1  Program: 2 56 83 114 14 74 67 173 89 10 242 136 164 157 241 101 214 244 145 127 64 58 31 163 135 215 128 173 52 7 153 74 213 238 61 96 154 69 79 216 \ 245 2 74 18 74 29 219 174 132 181 210 143 135 119 142 255
1  Program: 87 116 235 167 214 152 179 209 74 4 { 151 197 29 67 . 186 177 65 1 245 215 220 33 147 23 214 130 73 160 251 145 98 147 + 147 66 219 198 84 145 97 135 146 133 174 133 85 20 41 40 48 158 18 168 229 174 245 47 215 198 190 178 175
1  Program: 212 249 19 175 243 239 222 150 145 35 195 241 242 54 28 253 16 151 + 74 213 110 139 51 214 111 82 28 19 213 243 70 172 236 235 57 150 116 24 85 142 150 216 142 36 117 65 207 244 5 237 227 69 52 \ 57 38 78
1  Program: 84 249 63 71 20 146 139 150 168 208 216 96 98 252 230 18 79 151 30 203 172 189 178 216 98 133 31 135 78 172 49 4 227 69 183 169 29 ] 106 74 78 96 , 234 132 128 247 218 89 231 41 58 3 8 115 173 221 59 40 241 193 127 173 13
